,bandwidth_diff,pred_mean,pred_last_value,pred_ARMA
9917,5.005519533522829,-0.022703379320939084,5.8991284095935725,5.186876907748447
9918,4.366860476037118,-0.022703379320939084,5.8991284095935725,4.485446717393725
9919,2.9440113350445927,-0.021753909942150713,4.366860476037118,3.9684925900698795
9920,2.4838746608105566,-0.021753909942150713,4.366860476037118,3.5188582459376705
9921,0.4681093507293781,-0.021202413740584396,2.4838746608105566,2.1826515963133124
9922,0.9644101620557421,-0.021202413740584396,2.4838746608105566,2.028486850511149
9923,1.025527352508334,-0.02105377680213168,0.9644101620557421,0.9869337753138285
9924,0.655796193689639,-0.02105377680213168,0.9644101620557421,1.1036040648416934
9925,-0.5600095956668838,-0.020880131351269995,0.655796193689639,0.2973238799987269
9926,-0.9986882215812329,-0.020880131351269995,0.655796193689639,0.271867632882541
9927,-0.38274541052862787,-0.021032940614345,-0.9986882215812329,-1.0267208922983952
9928,0.47114891328192243,-0.021032940614345,-0.9986882215812329,-0.8827329505022841
9929,-0.04198851706428286,-0.021019800380284975,0.47114891328192243,0.6553277327107857
9930,-1.094983885547208,-0.021019800380284975,0.47114891328192243,0.5927284887913293
9931,-0.6985373239913315,-0.021130054413297857,-1.094983885547208,-1.3291329289941207
9932,-1.1629597304064418,-0.021130054413297857,-1.094983885547208,-1.1999885212012442
9933,-1.1261786512079652,-0.02131320521824814,-1.1629597304064418,-1.181955186572555
9934,-0.992149602290624,-0.02131320521824814,-1.1629597304064418,-1.1742505166365735
9935,-0.4490844521374129,-0.021522133435969537,-0.992149602290624,-0.7646101116448204
9936,0.5319800711426979,-0.021522133435969537,-0.992149602290624,-0.7054728586348147
9937,-0.4458897127773298,-0.021509459602229254,0.5319800711426979,0.7856535535505271
9938,-2.671498409031642,-0.021509459602229254,0.5319800711426979,0.7518572715067795
9939,-3.77091888639211,-0.02181878339764172,-2.671498409031642,-3.159422892312932
9940,-1.8626743798766938,-0.02181878339764172,-2.671498409031642,-2.8761475436661694
9941,0.9731734942124604,-0.02238109661557488,-1.8626743798766938,-1.0554057087527071
9942,3.581402411145973,-0.02238109661557488,-1.8626743798766938,-0.7795821112198533
9943,3.73017982705926,-0.02191852615408543,3.581402411145973,3.8629610248941657
9944,1.615215376202741,-0.02191852615408543,3.581402411145973,3.5212296961003893
9945,-1.60672609808978,-0.021376622458201048,1.615215376202741,0.765429746721351
9946,-2.9800198018997435,-0.021376622458201048,1.615215376202741,0.5725836206477208
9947,-3.2403892897112883,-0.02183344287190097,-2.9800198018997435,-2.984089215797143
9948,-1.6211906810978007,-0.02183344287190097,-2.9800198018997435,-2.595784987165027
9949,-0.17624133816991616,-0.022317703911710528,-1.6211906810978007,-1.0509786120265698
9950,0.5298626307516088,-0.022317703911710528,-1.6211906810978007,-0.7971691963408523
9951,-0.338104562922922,-0.022277682134963957,0.5298626307516088,0.5419115961499751
9952,-1.5400615187832045,-0.022277682134963957,0.5298626307516088,0.48836566774253193
9953,-1.5547999292911072,-0.02246190907331784,-1.5400615187832045,-1.769774665487712
9954,-0.6455827063272181,-0.02246190907331784,-1.5400615187832045,-1.595739155624668
9955,0.10502319158922546,-0.022678429296067382,-0.6455827063272181,-0.2914262213680032
9956,-0.7609232298727875,-0.022678429296067382,-0.6455827063272181,-0.22837415387186805
9957,-0.36149922624372266,-0.022739747281373342,-0.7609232298727875,-1.0044034831391475
9958,0.2013760855354576,-0.022739747281373342,-0.7609232298727875,-0.9956797622882856
9959,-0.6064417520562984,-0.02275125884339217,0.2013760855354576,0.4480225181021537
9960,-1.719585181151956,-0.02275125884339217,0.2013760855354576,0.35893908031145927
9961,-1.2092768063740778,-0.022980204171724826,-1.719585181151956,-1.8793345343884647
9962,-1.1090113858099357,-0.022980204171724826,-1.719585181151956,-1.6698697496440609
9963,0.6140271518693226,-0.023208280833758393,-1.1090113858099357,-0.9851271274728381
9964,1.5091328542056317,-0.023208280833758393,-1.1090113858099357,-0.954686493273694
9965,1.246156768582182,-0.022990561158119423,1.5091328542056317,1.6983280601798625
9966,0.867963273793066,-0.022990561158119423,1.5091328542056317,1.4295719270786411
9967,0.817715260471914,-0.02277383584812729,0.867963273793066,0.7457156003754468
9968,0.029420732867265542,-0.02277383584812729,0.867963273793066,0.6855639874386386
9969,-1.130557990221746,-0.02268428988915092,0.029420732867265542,-0.2216281316033224
9970,-0.696830348862477,-0.02268428988915092,0.029420732867265542,-0.2650108995207489
9971,0.4075147317819301,-0.022863010153849134,-0.696830348862477,-0.43035927299608445
9972,1.3610090920905122,-0.022863010153849134,-0.696830348862477,-0.2822232364426042
9973,2.965193772314933,-0.0226810939958044,1.3610090920905122,1.4252276623635478
9974,2.6621659806548905,-0.0226810939958044,1.3610090920905122,1.2935850554410953
9975,4.002381941731301,-0.022112400066885963,2.6621659806548905,2.311403454341326
9976,3.095259631205181,-0.022112400066885963,2.6621659806548905,1.9151971008511732
9977,1.7013933089175453,-0.02139656701355628,3.095259631205181,2.691916254059932
9978,-0.8325626172016882,-0.02139656701355628,3.095259631205181,2.1639673705972466
9979,-1.7576129859895673,-0.021305212787106436,-0.8325626172016882,-1.293995769850524
9980,-2.42921937789572,-0.021305212787106436,-0.8325626172016882,-1.297710642083577
9981,-1.7416003047403592,-0.021720423882017875,-2.42921937789572,-2.2737055254619967
9982,-1.2232199967113502,-0.021720423882017875,-2.42921937789572,-2.089267571469473
9983,-2.090153090769263,-0.02201305930761015,-1.2232199967113502,-0.9205977213644105
9984,-2.694595508166458,-0.02201305930761015,-1.2232199967113502,-0.8522648519135378
9985,-3.0171007100561837,-0.022487843732279203,-2.694595508166458,-2.6281835196612353
9986,-4.571056925870266,-0.022487843732279203,-2.694595508166458,-2.2952689983230514
9987,-5.707768496170729,-0.023243143817235835,-4.571056925870266,-4.690939713212752
9988,-6.355552425686142,-0.023243143817235835,-4.571056925870266,-4.302569461731567
9989,-4.5056078143975355,-0.024446150588106032,-6.355552425686142,-5.894526044020571
9990,-3.4141576469822894,-0.024446150588106032,-6.355552425686142,-5.290046510553655
9991,-2.1149140264475363,-0.025233946920825843,-3.4141576469822894,-2.7976646715544256
9992,-3.2502488560280653,-0.025233946920825843,-3.4141576469822894,-2.580370880910465
9993,-2.0859459739490376,-0.025765788708940918,-3.2502488560280653,-3.2767495386821883
9994,-0.3871821508253106,-0.025765788708940918,-3.2502488560280653,-3.1074296980632026
9995,-1.639831862265737,-0.02600806950407413,-0.3871821508253106,0.3108619675410689
9996,-2.848232165399054,-0.02600806950407413,-0.3871821508253106,0.25626365777674215
9997,-2.498355514366608,-0.026451807414312866,-2.848232165399054,-2.975086846952776
9998,-1.3695909503632038,-0.026451807414312866,-2.848232165399054,-2.5601164255542743
